ENSG_A	ENSG_B	pvalue	gene_name_A	biotype_A	gene_name_B	biotype_B
ENSG00000200259	ENSG00000250670	1.4905e-09	SNORD35A	snoRNA	AC004063.1	lincRNA
ENSG00000201675	ENSG00000245384	1.4905e-09	SNORD32A	snoRNA	AC004053.1	antisense
ENSG00000201675	ENSG00000250670	1.4905e-09	SNORD32A	snoRNA	AC004063.1	lincRNA
ENSG00000202147	ENSG00000255872	2.01673e-09	RNA5SP329	rRNA	RP11-613M10.9	protein_coding
ENSG00000202503	ENSG00000245384	1.4905e-09	SNORD34	snoRNA	AC004053.1	antisense
ENSG00000202503	ENSG00000250670	1.4905e-09	SNORD34	snoRNA	AC004063.1	lincRNA
ENSG00000203805	ENSG00000240895	2.64541e-09	PPAPDC1A	protein_coding	RP11-119D18.1	lincRNA
ENSG00000204380	ENSG00000231185	9.79608e-09	AC005042.4	antisense	AC005592.2	antisense
ENSG00000204442	ENSG00000263795	8.02258e-09	FAM155A	protein_coding	MIR5100	miRNA
ENSG00000204767	ENSG00000252655	6.08888e-09	FAM196B	protein_coding	Y_RNA	misc_RNA
ENSG00000204767	ENSG00000259053	6.08888e-09	FAM196B	protein_coding	RP11-33N16.3	processed_transcript
ENSG00000205592	ENSG00000273528	9.04371e-09	MUC19	processed_transcript	LILRP2	transcribed_processed_pseudogene
ENSG00000205838	ENSG00000226994	9.90782e-09	TTC23L	protein_coding	AC012593.1	lincRNA
ENSG00000206432	ENSG00000267061	7.32785e-09	TMEM200C	protein_coding	RP11-760L24.1	antisense
ENSG00000212127	ENSG00000227964	7.82035e-09	TAS2R14	protein_coding	LINC01429	lincRNA
ENSG00000212475	ENSG00000261130	3.84818e-09	RNU6-400P	snRNA	RP11-1021N1.1	protein_coding
ENSG00000212475	ENSG00000278823	3.84818e-09	RNU6-400P	snRNA	C16orf45	protein_coding
ENSG00000213996	ENSG00000231871	3.7321e-09	TM6SF2	protein_coding	IPO9-AS1	antisense
ENSG00000213996	ENSG00000235121	3.7321e-09	TM6SF2	protein_coding	RP11-90L20.2	antisense
ENSG00000213996	ENSG00000264802	3.7321e-09	TM6SF2	protein_coding	MIR5191	miRNA
ENSG00000214688	ENSG00000248049	3.57321e-09	C10orf105	protein_coding	UBA6-AS1	antisense
ENSG00000222067	ENSG00000232973	3.63466e-09	RNU4-86P	snRNA	CYP1B1-AS1	antisense
ENSG00000222067	ENSG00000280276	3.63466e-09	RNU4-86P	snRNA	RP11-314C9.1	TEC
ENSG00000222451	LRG_189	1.91359e-09	RN7SKP143	misc_RNA	ITK	LRG_gene
ENSG00000222994	ENSG00000262966	1.60856e-09	AC006322.1	miRNA	RP11-85B7.2	antisense
ENSG00000223052	ENSG00000277361	5.93456e-09	AC007096.1	miRNA	AC243653.2	protein_coding
ENSG00000223414	ENSG00000276116	1.70034e-09	LINC00473	lincRNA	FUT8-AS1	antisense
ENSG00000223784	ENSG00000232803	3.71436e-09	RP11-554I8.2	lincRNA	SLCO4A1-AS1	antisense
ENSG00000223914	ENSG00000225884	6.94734e-09	AC079630.2	lincRNA	AC098872.3	antisense
ENSG00000224078	ENSG00000228791	1.80925e-09	SNHG14	processed_transcript	THRB-AS1	processed_transcript
ENSG00000224078	ENSG00000237838	1.80925e-09	SNHG14	processed_transcript	AC133680.1	lincRNA
ENSG00000224257	ENSG00000228340	3.11757e-09	VWC2L-IT1	sense_intronic	MIR646HG	lincRNA
ENSG00000225813	ENSG00000234993	5.82167e-09	AC009299.4	processed_pseudogene	CUBNP2	unprocessed_pseudogene
ENSG00000225940	ENSG00000259035	5.94799e-09	AC022431.2	protein_coding	RP11-666E17.1	lincRNA
ENSG00000226206	ENSG00000236886	6.70525e-09	RP5-1050E16.2	lincRNA	AC007563.5	antisense
ENSG00000226994	ENSG00000250140	9.90782e-09	AC012593.1	lincRNA	CTD-2517O10.5	processed_pseudogene
ENSG00000226994	ENSG00000279765	9.87569e-09	AC012593.1	lincRNA	RP11-437B10.1	protein_coding
ENSG00000227290	ENSG00000229847	2.36015e-09	LINC01364	lincRNA	EMX2OS	antisense
ENSG00000227365	ENSG00000235042	8.58661e-09	AC008060.5	antisense	AC098820.2	antisense
ENSG00000227542	ENSG00000263810	7.60177e-09	AC092614.2	lincRNA	AC055723.1	miRNA
ENSG00000227653	ENSG00000257986	1.0853e-09	ISCA1P6	processed_pseudogene	RP11-314P15.2	lincRNA
ENSG00000227803	ENSG00000274863	2.85349e-09	RP11-239H6.2	antisense	RP11-97N19.3	lincRNA
ENSG00000227906	ENSG00000250658	4.68558e-10	SNAP25-AS1	antisense	RP11-138B4.1	lincRNA
ENSG00000227964	ENSG00000231887	7.82035e-09	LINC01429	lincRNA	PRH1	protein_coding
ENSG00000227964	ENSG00000261984	7.82035e-09	LINC01429	lincRNA	TAS2R14	protein_coding
ENSG00000227964	ENSG00000263247	7.82035e-09	LINC01429	lincRNA	PRR4	protein_coding
ENSG00000227964	ENSG00000275778	7.82035e-09	LINC01429	lincRNA	PRH1-PRR4	protein_coding
ENSG00000227964	ENSG00000278307	7.82035e-09	LINC01429	lincRNA	AC245078.4	protein_coding
ENSG00000228214	ENSG00000257202	4.43591e-09	LINC00693	antisense	RP11-512N21.3	antisense
ENSG00000228340	ENSG00000260439	6.2845e-09	MIR646HG	lincRNA	LMF1-AS1	antisense
ENSG00000228340	ENSG00000260496	5.44366e-09	MIR646HG	lincRNA	RP11-161M6.3	lincRNA
ENSG00000228340	ENSG00000260807	3.13447e-09	MIR646HG	lincRNA	RP11-161M6.2	lincRNA
ENSG00000228340	LRG_451	6.68575e-09	MIR646HG	lincRNA	ACADSB	LRG_gene
ENSG00000228586	ENSG00000231185	9.79608e-09	AC005042.5	lincRNA	AC005592.2	antisense
ENSG00000228956	ENSG00000280240	4.26078e-09	SATB1-AS1	processed_transcript	AL049794.1	protein_coding
ENSG00000229452	ENSG00000277361	5.93456e-09	AC005162.4	antisense	AC243653.2	protein_coding
ENSG00000230506	ENSG00000250658	4.68558e-10	RP11-416N4.4	lincRNA	RP11-138B4.1	lincRNA
ENSG00000230561	ENSG00000254079	9.30689e-09	LINC01183	lincRNA	RP11-31K23.1	processed_pseudogene
ENSG00000230730	ENSG00000276179	1.53745e-09	AC074011.2	antisense	DLG2-AS1_2	misc_RNA
ENSG00000230848	ENSG00000231672	9.66001e-09	RP11-379C10.1	antisense	DIRC3	protein_coding
ENSG00000230947	ENSG00000259236	6.58706e-09	AP000356.2	sense_intronic	GOLGA8VP	unprocessed_pseudogene
ENSG00000230947	ENSG00000259660	6.58706e-09	AP000356.2	sense_intronic	DNM1P47	transcribed_unprocessed_pseudogene
ENSG00000231171	ENSG00000270304	4.71773e-09	LINC01098	lincRNA	RP11-597G23.1	processed_pseudogene
ENSG00000231200	LRG_457	5.46911e-09	AC068490.2	lincRNA	FLT3	LRG_gene
ENSG00000231312	ENSG00000263397	5.98068e-09	AC007246.3	antisense	MIR5196	miRNA
ENSG00000231671	ENSG00000253438	7.23799e-09	LINC01307	lincRNA	PCAT1	lincRNA
ENSG00000231871	ENSG00000267629	3.7321e-09	IPO9-AS1	antisense	AC138430.4	processed_transcript
ENSG00000232448	ENSG00000250658	4.68558e-10	RP11-416N4.1	lincRNA	RP11-138B4.1	lincRNA
ENSG00000232973	ENSG00000254694	3.63466e-09	CYP1B1-AS1	antisense	RP11-50B3.4	antisense
ENSG00000234261	ENSG00000234423	7.19701e-09	RP11-146I2.1	lincRNA	LINC01250	lincRNA
ENSG00000234553	ENSG00000259035	5.94799e-09	AC022431.3	sense_intronic	RP11-666E17.1	lincRNA
ENSG00000234626	ENSG00000241577	8.99348e-09	RP1-149A16.12	antisense	RP11-523O18.7	sense_overlapping
ENSG00000234993	ENSG00000235724	5.82167e-09	CUBNP2	unprocessed_pseudogene	AC009299.2	antisense
ENSG00000235121	ENSG00000267629	3.7321e-09	RP11-90L20.2	antisense	AC138430.4	processed_transcript
ENSG00000235162	ENSG00000274726	2.14482e-09	C12orf75	protein_coding	ARHGEF10	protein_coding
ENSG00000235492	ENSG00000235531	9.21433e-09	LINC01221	lincRNA	RP11-383H13.1	antisense
ENSG00000236253	LRG_293	2.79637e-09	SLC25A3P1	transcribed_processed_pseudogene	BRCA2	LRG_gene
ENSG00000236310	ENSG00000237061	8.33697e-09	AC005027.3	sense_overlapping	RP11-956J14.1	sense_intronic
ENSG00000236507	ENSG00000236886	6.70525e-09	RP5-1050E16.1	lincRNA	AC007563.5	antisense
ENSG00000237838	ENSG00000257703	1.22104e-09	AC133680.1	lincRNA	RP11-328J6.1	lincRNA
ENSG00000237838	ENSG00000257860	1.22104e-09	AC133680.1	lincRNA	RP11-552I14.1	lincRNA
ENSG00000237877	ENSG00000258744	3.03985e-09	LINC01473	lincRNA	RP11-80A15.1	antisense
ENSG00000239821	ENSG00000275746	3.55479e-09	RN7SL513P	misc_RNA	KLF13	protein_coding
ENSG00000240541	ENSG00000251209	1.89672e-09	TM4SF1-AS1	antisense	LINC00923	lincRNA
ENSG00000241168	ENSG00000253176	3.44901e-09	RP11-10O22.1	lincRNA	RP11-1149M3.2	processed_pseudogene
ENSG00000241313	ENSG00000253632	8.69186e-09	WWTR1-AS1	antisense	RP11-486M23.1	lincRNA
ENSG00000241469	ENSG00000264913	8.15822e-09	LINC00635	lincRNA	AL590233.1	miRNA
ENSG00000241577	ENSG00000280361	8.99348e-09	RP11-523O18.7	sense_overlapping	RP1-149A16.19	lincRNA
ENSG00000241956	ENSG00000261578	4.82508e-09	CTC-340A15.2	antisense	RP11-21L23.2	sense_overlapping
ENSG00000241984	ENSG00000245275	8.87719e-09	RPL7AP2	processed_pseudogene	SAP30L-AS1	antisense
ENSG00000242327	ENSG00000263809	4.90161e-09	CTD-2184D3.1	processed_pseudogene	RP11-849F2.7	protein_coding
ENSG00000242327	ENSG00000265749	4.90161e-09	CTD-2184D3.1	processed_pseudogene	RP11-849F2.5	antisense
ENSG00000243444	ENSG00000268116	7.83695e-09	PALM2	protein_coding	RP11-157B13.1	processed_pseudogene
ENSG00000243444	ENSG00000268140	7.83695e-09	PALM2	protein_coding	PCGF7P	processed_pseudogene
ENSG00000243444	ENSG00000269505	7.83695e-09	PALM2	protein_coding	ZNF92P2	processed_pseudogene
ENSG00000243444	ENSG00000269742	5.21835e-09	PALM2	protein_coding	BNIP3P29	processed_pseudogene
ENSG00000243444	ENSG00000279577	7.83695e-09	PALM2	protein_coding	RP11-157B13.14	processed_pseudogene
ENSG00000243885	ENSG00000251209	1.89672e-09	RP11-278L15.2	lincRNA	LINC00923	lincRNA
ENSG00000243920	ENSG00000249252	5.89877e-09	RPS26P24	processed_pseudogene	RP11-665G4.1	antisense
ENSG00000244052	ENSG00000257526	1.04031e-09	RPL5P24	processed_pseudogene	RP11-20E24.1	lincRNA
ENSG00000244052	ENSG00000271142	1.11679e-09	RPL5P24	processed_pseudogene	YWHAQP7	processed_pseudogene
ENSG00000245384	ENSG00000269469	2.85701e-09	AC004053.1	antisense	CTD-3148I10.9	protein_coding
ENSG00000245384	ENSG00000273189	1.4905e-09	AC004053.1	antisense	CTD-3148I10.15	processed_transcript
ENSG00000248281	ENSG00000271074	2.06644e-09	RP11-174E22.2	processed_pseudogene	RP11-212J19.1	processed_pseudogene
ENSG00000248799	ENSG00000254079	1.46511e-09	CTC-548H10.2	antisense	RP11-31K23.1	processed_pseudogene
ENSG00000250670	ENSG00000269469	2.85701e-09	AC004063.1	lincRNA	CTD-3148I10.9	protein_coding
ENSG00000250670	ENSG00000273189	1.4905e-09	AC004063.1	lincRNA	CTD-3148I10.15	processed_transcript
ENSG00000251504	ENSG00000270304	4.71773e-09	LINC01099	lincRNA	RP11-597G23.1	processed_pseudogene
ENSG00000251680	ENSG00000253859	2.22298e-09	CTC-575N7.1	antisense	RP11-157I4.4	antisense
ENSG00000252288	ENSG00000275720	2.42117e-09	RNU6-966P	snRNA	CTB-75G16.3	lincRNA
ENSG00000252422	ENSG00000261115	9.08649e-09	RNA5SP476	rRNA	TMEM178B	protein_coding
ENSG00000253320	ENSG00000257526	1.04031e-09	KB-1507C5.2	antisense	RP11-20E24.1	lincRNA
ENSG00000253320	ENSG00000271142	1.11679e-09	KB-1507C5.2	antisense	YWHAQP7	processed_pseudogene
ENSG00000253646	ENSG00000256210	2.40929e-09	CTD-2311A18.1	processed_pseudogene	AC005255.3	processed_pseudogene
ENSG00000253802	ENSG00000278529	9.62926e-09	CTA-392C11.1	lincRNA	MIR8070	miRNA
ENSG00000253802	ENSG00000278645	9.62926e-09	CTA-392C11.1	lincRNA	AC104383.1	miRNA
ENSG00000254277	ENSG00000266313	1.45068e-09	RP11-1144P22.1	lincRNA	RP11-173M1.4	lincRNA
ENSG00000254694	ENSG00000280276	3.63466e-09	RP11-50B3.4	antisense	RP11-314C9.1	TEC
ENSG00000255749	ENSG00000264876	4.07036e-09	GNAI2P1	processed_pseudogene	RP11-138E9.2	lincRNA
ENSG00000256061	ENSG00000264470	2.35876e-09	DYX1C1	protein_coding	MIR4794	miRNA
ENSG00000257271	ENSG00000279910	9.92872e-09	KIRREL3-AS1	antisense	RP11-113E21.2	TEC
ENSG00000257642	ENSG00000274726	2.14482e-09	RP11-474B16.1	antisense	ARHGEF10	protein_coding
ENSG00000258167	ENSG00000273528	9.04371e-09	RP11-115F18.1	antisense	LILRP2	transcribed_processed_pseudogene
ENSG00000259065	ENSG00000269826	9.08378e-09	RP5-1021I20.1	antisense	RP11-158I3.3	lincRNA
ENSG00000259304	ENSG00000275720	2.42117e-09	CTD-2014N11.3	processed_pseudogene	CTB-75G16.3	lincRNA
ENSG00000259616	ENSG00000275285	7.23605e-09	RP11-507B12.2	lincRNA	RP4-564F22.6	lincRNA
ENSG00000259712	ENSG00000263809	4.90161e-09	CTD-2184D3.5	antisense	RP11-849F2.7	protein_coding
ENSG00000259712	ENSG00000265749	4.90161e-09	CTD-2184D3.5	antisense	RP11-849F2.5	antisense
ENSG00000260401	ENSG00000281863	9.36128e-09	RP11-800A3.4	sense_overlapping	SNORA43	snoRNA
ENSG00000261652	ENSG00000264470	2.35876e-09	C15orf65	protein_coding	MIR4794	miRNA
ENSG00000261771	ENSG00000264470	2.35876e-09	DYX1C1-CCPG1	processed_transcript	MIR4794	miRNA
ENSG00000263745	ENSG00000273167	8.80915e-09	RP11-161I6.2	lincRNA	RP11-307N16.6	protein_coding
ENSG00000264015	ENSG00000279932	1.13272e-09	RP11-176N18.2	lincRNA	RP11-349F21.2	sense_intronic
ENSG00000264241	ENSG00000277462	2.26174e-09	AL138721.1	miRNA	ZNF670	protein_coding
ENSG00000264749	ENSG00000274726	2.14482e-09	AC011313.1	miRNA	ARHGEF10	protein_coding
ENSG00000264802	ENSG00000267629	3.7321e-09	MIR5191	miRNA	AC138430.4	processed_transcript
ENSG00000266330	ENSG00000277462	2.26174e-09	AL138721.2	miRNA	ZNF670	protein_coding
ENSG00000266913	ENSG00000279923	5.95427e-09	CTC-548K16.2	lincRNA	CTD-2008E3.1	TEC
